"Fact","Fact Note","Irving city, Texas","Value Note for Irving city, Texas","Plano city, Texas","Value Note for Plano city, Texas","Frisco city, Texas","Value Note for Frisco city, Texas","Houston city, Texas","Value Note for Houston city, Texas","Austin city, Texas","Value Note for Austin city, Texas","Dallas city, Texas","Value Note for Dallas city, Texas"
"Population Estimates, July 1, 2022, (V2022)","","254,715","","289,547","","219,587","","2,302,878","","974,447","","1,299,544",""
"Population estimates base, April 1, 2020, (V2022)","","256,687","","285,469","","200,536","","2,301,572","","961,900","","1,304,317",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","-0.8%","","1.4%","","9.5%","","0.1%","","1.3%","","-0.4%",""
"Population, Census, April 1, 2020","","256,684","","285,494","","200,509","","2,304,580","","961,855","","1,304,379",""
"Population, Census, April 1, 2010","","216,290","","259,841","","116,989","","2,099,451","","790,390","","1,197,816",""
"Persons under 5 years, percent","","8.6%","","5.6%","","5.8%","","7.2%","","5.8%","","7.2%",""
"Persons under 18 years, percent","","27.1%","","22.5%","","29.4%","","24.6%","","19.5%","","24.8%",""
"Persons 65 years and over, percent","","8.0%","","13.2%","","9.1%","","11.1%","","9.3%","","10.7%",""
"Female persons, percent","","49.3%","","50.4%","","50.5%","","50.2%","","49.1%","","50.2%",""
"White alone, percent","","40.5%","","58.7%","","57.4%","","46.8%","","66.4%","","53.8%",""
"Black or African American alone, percent","(a)","13.6%","","8.6%","","8.4%","","22.6%","","7.7%","","24.0%",""
"American Indian and Alaska Native alone, percent","(a)","0.6%","","0.3%","","0.3%","","0.5%","","0.8%","","0.5%",""
"Asian alone, percent","(a)","21.5%","","22.3%","","24.2%","","6.8%","","8.2%","","3.5%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.0%","","0.1%","","0.0%","","0.1%","","0.0%","","0.0%",""
"Two or More Races, percent","","9.2%","","7.2%","","7.1%","","10.8%","","8.7%","","9.3%",""
