"Fact","Fact Note","Glendale city, California","Value Note for Glendale city, California","San Jose city, California","Value Note for San Jose city, California","San Diego city, California","Value Note for San Diego city, California","San Francisco city, California","Value Note for San Francisco city, California","Los Angeles city, California","Value Note for Los Angeles city, California","United States","Value Note for United States"
"Population Estimates, July 1, 2022, (V2022)","","189,221","","971,233","","1,381,162","","808,437","","3,822,238","","333,287,557",""
"Population estimates base, April 1, 2020, (V2022)","","196,534","","1,013,221","","1,386,960","","873,959","","3,898,767","","331,449,520",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","-3.7%","","-4.1%","","-0.4%","","-7.5%","","-2.0%","","0.6%",""
"Population, Census, April 1, 2020","","196,543","","1,013,240","","1,386,932","","873,965","","3,898,747","","331,449,281",""
"Population, Census, April 1, 2010","","191,719","","945,942","","1,307,402","","805,235","","3,792,621","","308,745,538",""
"Persons under 5 years, percent","","4.9%","","5.7%","","5.6%","","4.4%","","5.5%","","5.6%",""
"Persons under 18 years, percent","","17.9%","","21.9%","","19.6%","","13.6%","","20.3%","","21.7%",""
"Persons 65 years and over, percent","","18.0%","","13.2%","","13.3%","","15.9%","","12.9%","","17.3%",""
"Female persons, percent","","52.5%","","49.1%","","49.0%","","48.8%","","50.2%","","50.4%",""
"White alone, percent","","71.4%","","34.8%","","58.2%","","43.4%","","44.9%","","75.5%",""
"Black or African American alone, percent","(a)","1.8%","","3.0%","","6.0%","","5.2%","","8.6%","","13.6%",""
"American Indian and Alaska Native alone, percent","(a)","0.4%","","0.8%","","0.6%","","0.5%","","0.9%","","1.3%",""
"Asian alone, percent","(a)","13.7%","","37.5%","","17.2%","","34.4%","","11.7%","","6.3%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.5%","","0.5%","","0.4%","","0.2%","","0.3%",""
"Two or More Races, percent","","5.9%","","10.4%","","10.3%","","8.4%","","9.8%","","3.0%",""
"Hispanic or Latino, percent","(b)","18.7%","","31.0%","","30.1%","","15.4%","","48.4%","","19.1%",""
"White alone, not Hispanic or Latino, percent","","61.8%","","24.4%","","42.0%","","39.2%","","28.1%","","58.9%",""
